% Generated on Thursday, 07. May 2015 12:06AM
% This ARFF file was generated with review data from the following game(s): ['Sid Meiers Civilization 5']
% It is useful only for trying out machine learning algorithms on the bag-of-words representation of the reviews.
@relation reviewer_experience
@attribute string_attribute string
@attribute numeric_attribute numeric

@data
"<----------- look at that snakes mouth scary, just like how scary good civ v is",42.6
"if youre looking for an amazing strategy game to play with friends, this is the way to go :) takes a few games to get used to, but eventually it can be really fun, especially multiplayer.",285.5
"pretty great! my first 4x game and it seems very welcoming to new players. i still have only touched the tip of the iceberg of this game so i dont think i have much more valuable insight on it. it is very enjoyable and satisfying to throw days away on this game.",44.0
"played a game where everyone was ghandi, a nuclear holocaust insued. 10/10",80.6
"certainly one the best strategy games created..... this many years in the industry, the civilization series have all been top notch games for any strategist and thinker...... the expansion of the micro management of cities and civilizations, such as culture, science, happiness and the like all add more depth to an all ready rock steady franchise. tip of the hat to those who kept the series alive and innovative",160.1
"great turn based game taking the time to invest into it, and checking out the comminuty workshop etc makes this a game you should play seriously atleast once then all the fun can happen afterwards great single player, with or without add ons and additions, multiplayer can be fun but prepare to spend alot of time playing it, especially if you choose a slow game pace with 8 players...could be loading and saving the game for months great game though",255.7
"sid. meiers. civilization. i think that just about sums it up, doesnt it?",131.6
"this is one of the greatest games for pc. i highly recomend it, however civ 5 and the brave new world (bnw) dlc are even better.",419.7
"look all i want to do is play the games i purchased not deal with steam bull",226.7
"best co-op strategy game ive played in-- well, forever. hours of gameplay are in store for you, so dont think youll have something as short as a one or two hour round. go big or go home; you either play a ten hour game, or you dont play at all. oh, and one more thing: dont trust ghandi. ever.",164.2
"i lost 14 hours to this game in one day alexander the great/osama bin laden",46.3
"the game is good with brave new world. complete edition is recommended.",333.0
"its civilization. sid meiers. great game, long play time, not a killer on the dlc.",160.8
"if you give somone 1000 gold they go to war against your country dont give strangers gold kids",30.8
"one of the most addicting games. time flys by when playing! (literally)",275.2
"a thinking mans game. plenty of options for winning with different play styles and pregenerated leaders/characters to experiment with, very enjoyably time consuming!",484.6
"great game. all a civ game should be. great graphics, lots of civilizations to play, lots of different paths to go. if something could be better, it would be the ai and the difficult level. the ai of the normal dificult level isnt very smart, and in the next level it is too strong, not because it became smarter, but because the game gives it too much advantage. all in all, it is a great game, a should play one.",153.9
"its the best. besides the fact that it takes a ing year to beat",103.7
"a lot of fun to play. warning though time will fly while playing this game",28.3
"civilization v is a fantastic game! i normally dont get excited or too interested in strategy games such as this, however civilization v captured my interest from the first time i discovered another civilization. a fantastic game and one that should not be missed.",20.7
"conquered one city state, everyone denounces me. war mongering gandhi killed everyone in africa 10/10",59.4
"the game is amazing if u like this kind of games ,try the tuttorial if is your first time playing this game. but dont forget to stop when u learn the basic.(i spend 6 hours on tutorial :( )",34.7
"great game, played over 600 hours and have had it for a year.",611.2
"one of the handful of games that simply doesnt get old for me. uniquely engaging and expertly designed, civilization has been killing it since the beginning.",253.8
"civ v is one of the best games on pc i highly recommend this.",19.6
"if you liked the civ series, youre going to love this. pair it with brave new world and it will be even better. enjoy winning a campaign by playing like a dalek to get the exterminate! exterminate! achievement, by playing like a politician to win the diplomatic victory (meh), by playing like a pop artist to win a cultural victory, or by playing like my brother to default into (attempting to) winning by points at year 2050.",77.2
"i have spent many an hour glued to my keyboard because of this game. too addictive. it is espesially a danger to those that have things to do.",95.5
"great game, and would suggest paying the extra 10 for gold",231.8
"id tell you everything, but first let me have just one more turn...",187.1
"awesome game. i especially like max out players and city states on the earth map.",55.4
"have over 800 hours still going strong, saw that beyond earth came out saw the reviews played 15 hours of civ 5, just keep playing this untill the hot fix or they release dlc (everyones least favorite letters at this point)",838.1
"an amazing game if you are into strategy. my love for this game is mainly because you get to build a civilization from the times of cave men to the times that have yet to be seen. during this time you do not only build your empire but you see the technology that society has discovered and the world views that the world has lived by. 10/10 - ign",339.2
"i forgot to make my army, how embarrasing. 10/10 best game n/a -mlg gamer 2069",71.1
"this is just a must have game ! but be carefull , this game eats you alive xd . lots of hours in front of it coming.",50.8
"i was sick. i felt terrible. i bought civ v and began to play. i forgot i was sick. i forgot i felt terrible. now i am buying gods and kings.",21.2
"by far my favorite strategy game. its an enhanced version of chess on an enriched field of play with the ability to create units on demand.",141.2
"this one of the best games ive played. i would recommend completely as long as you are okay with the small consequence of your life being consumed by its amazingness.",191.6
"dota2 is better though why do we russians love these strategies anyway?",188.6
"buy this game, and give it a chance. a couple of hours in, and you will be addicted. when youve reached the addicted-stage, it can last for hundreds and hundreds of hours. when the addiction slowly disappears, the game will still continue to give you a fair amount of entartainment for the years to come.",160.6
"reallyy loved it so addicted if you like strategy games this is for you! if you like action this is for you! if you like betrayel this is for you. if you like animation creator things this isnt for you/...",259.8
"this game is such a great game. in fact, i hate almost every rts and this is the only one i actually like. its not the hardest to know what to do, but also requires skill. especially when playing on the harder difficulties. this game is more of a political game, being that you get to start up you civilization with one city and continue to grow it until its an entire country. most problems with the game are solved within the brave new world expansion. if you enjoy rtss or would like to conquer other countries with giant death robots then this is a game for you.",119.5
"you play an immortal warlord in control of your units, pretty fun and time consuming",100.0
"pretty fun game if you like building a civilization from the ground up!",8.6
"being a strategy game, it is one of my all time favourite games of all time. after the hours i have played, i have become hooked, and cant stop playing. good things: the gameplay is fun, you have so many things you can go into, but being the obvious, science, and domination are the main two things to go fourth to. i like that if your computer can not handle the full graphics of the game, or you just want to have a faster, and better view so you can see the resources around you, you can always switch to the strategic view (pressing f10). bad things: it is very time consuming, yet addicting. the amount of time it takes to complete a full game, requires you to play with friends most of the time, and not random people, so you can always save and go back to it any time you want to.",574.8
"i would recommend this game because of its immersion and alteration of history, it is worth the money.",93.2
"so many hours have been devoted to this black hole of a game. i regret none of them.",150.0
"civilzation v is one of if not the best turn based stratergies ever. not only does it include difficult choices that have a direct impact on empire but it also opens up a whole new world of imagination where you can create and mould the world as you see fit diplomaitcaly or forcefully. create your own alternate reality today and buy this game. 10/10",420.5
"i bever have prefered strategy games much but civ has drastically changed that. it gives the aspect of struggle and fun at the same time because there is so much interaction that can happen with other countries as well as there being replayability.",23.6
"cant stress out how complex and fun this game is. the latest dlc, brave new world is a must have when you buy the game. the game is so complete and allows you all kidns of winning conditions. if you want to be peacefull, you can do it. if you want to conquest everything, you can do it. different speed settings allow you to pace the game as you wish, from a quick 4hr game to a game that can take a few days to complete. user created add-ons bring even more content to the game, making this a game that will provide many hours of fun, and will take a whole lot of time to master and conquest. if you like turn based strategy games, this is definitely a game you must have",335.4
"this game is awesome. i would recomend to all ages. keep up the good work civ fans!",106.4
"do you want to know what it is like to be addicted? then buy the game and forget about sleep, life,and friends. to me this game is more fun singleplayer than multiplayer.",424.5
"one... more... turn... oh , gandhi nuked me! one... more... turn...",616.6
"sometimes i start playing this game and realise im late for class... the next day.",252.1
"fantastic game! can spend hours and hours playing!!!",269.6
"ive been saying  1 last turn for the past 10 hours. 10/10 - would do it for another 10 hours.",148.6
"fantastic game. like you should buy it just because i say so.",21.5
"my friend and i started playing...i became a warmorger...he unfriend me. 10/10",203.1
"great game. though i miss some of the dynamics of civ 4",20.9
"do not buy this if you still value your social life!!!",765.7
"an exellent game, one of the best that i have ever played. now stop reading this and buy it!!!",58.0
"the best civ game ever made :d if you get civ 5 make sure to get brave new world because it makes the game 1000x better.",44.6
"good game, as can be expected from any evolution in the series. but the excitement is very much slowing. one huge hole in this game is the terrible networking options, with no ability to play co-op with friends against the ai. overall some enjoyment can be had here, but i expect much more from this series.",667.0
"real classic: it would be shame to miss it if you are even slightly interested into strategy games.",179.4
"i played this game. why i still play it: 1. trying to outcompete that annoying oda. 2. i likez nukes 3.lead conquering armies to conquer almaty. 4. scare civilizations with your sheer might that when they want peace, you get all their stuff.",142.6
"love this game... i myself am a huge fan of the civ series",25.1
"very fun game, this game is perfect for you if you love strategic games!",51.3
"currently burning the cybermens cities to the ground and plundering their cyborg technologies to further enhance the tech level of tokyo-3 9/10 the fact that i spent days on this game scares me",248.4
"one of the most fantastic games ive ever played. if you like strategy games and have a lot of patience i highly recommend.",49.5
"when i login to play anything, this is usually what i want to play. there is something so satisfying about playing civ v. every game you play will be different so the replay value is off the charts. fantastic game all around.",353.4
"guys im pretty cived out, i dont think i will play any more. *proceeds to play another 50 hours*",120.0
"took over america. renamed philidelphia flip-a-delphia and washington byyyaaahhh!!! 10/10 would bang again.",33.5
"a great updated version of a classic game. in depth, great graphics, an amazing game.",180.6
"what can i say about civilization v? hmmm... its mother flippin amazing!!! i may have not played that much but you dont need to! you get soo addicted so quick! just buy it already!!! 9/10",104.9
"for kicking back and playing strategy world domination, this game rocks. nothing comes close to choosing your best leader based on how you like to play, then smoothly take the entire world like candy from a baby. this game rocks. eates up some cpus in the longer games, but it just cant be beat.",892.4
"after many hours of playing this game is excellent when you just want to sit back and enjoy a even paced game. it can be a bit slow playing against other people, but then again i dont have the skillz to hold up against most people who play this online.",272.2
"this is a very enjoyable game if you have the patience to play it to its full potential",442.1
">played as jose rizal - philippines (mod) >made friends with spain and japan. >gandi befriended me. >420 nuke-scoped spain and japan. >gandhi nukes me. >rip in peace pilipinas. >feelsbadman.jpg >went to bed crying. >cant control my emotions >palms are heavy >moms spaghetti",9.6
"economy was broke with science and culture stopped developing. had to commit genocides to advance science and culture. 10/10 - would genocide again.",428.0
"the most detailed and complex civ yet. absolutely awesome!",232.0
"-starts off peacefull -tries to befriend china and siam -friendly with both -is nice to china -china becomes  -defends self after unprovoked attack -everyone claims that im  after defending self -everyone angry -obsessed with revenge -take over siam -manhatten project -try to be nice to china -china still  -build nukes -one last act of kindness towards china -china still  -nukes the  out of china -builds fishing boat",11.1
"great game! has to be one of my favourite games of all time but i suppose thats obvious from the ridiculous play time. the two most recent dlcs; gods & kings and brave new world are a must have, the extra gameplay they implement is incredible.",644.8
"amazing! i played the original one when it came out in 1994 and they are still the best turn based game in history",345.5
"this game is fantastic. its something you have to play to fully understand, but it has satisfying depth without being a turn-off. it lets you create your own history, and its so satisfying to hit caesar right in his smirking face with a nuke. nuff said.",101.5
"a game where ghandi will nuke all your cities 10/10",7.6
"the best of its title. 10/10 if you are into turn-based strategy, this is the game for you. the best turn-based strategy. build your empire. win through culture, science, diplomacy, or rule everyone dominion. the only things i dont like is that you must continue to improve your technology to the max or you wont be able to compete with other nations. i wish theres a way to max the era to medieval era for example so that you can roll with samurais or knights :)) even then, its still 10/10.",1.5
"one of the most awesome games ive ever played, extremely addictive... great gameplay and the historical details on units, buildings and civilization leaders makes this game a masterpiece of his kind. the new religion system is an improvement to the one used on civ iv and the battle system is also much better. still, i miss the wonder videos and certain things like corporations that civ iv had.",248.0
"this game is so much better than beyond earth! beyond earth isnt that great of a game like this one, my favourite thing about this game is that you go up in ages from a round wheel to space age, but beyond earth its all in the same age with only technological upgrades and the units you get.. well lets just say theres not a lot. prefer this game 10 out of 10 than beyond earth! well lets just wait, the game was only recently released hoefully they will put in a lot more dlc into the game to make it more fun, at least put in more units than just the basic ones. still have no idea how to use the jets yet so complicated or maybe its just glitched out because i cant make them move any where around the map or to hover/guard a tile",13.5
"countless hours spent re-assessing current versions of history. never new ghandi was such a war-mongering little  until i played this game. also  germany. 8/10 replayability.",125.1
"best game i have ever played! all the extra packets and dlcs make the game even more fantastic. 10/10",136.7
"this game expands and expands to no end. its very time consuming, but much like a good chess game, its a lot of fun. you have to give it a try! try getting it on sales, as it goes down to about $7.50 for the whole game with expansion packs.",566.1
"an amazing 4x strategy game that anyone who likes the genre ghould get.",39.9
"great game but you need lots of time and all the expansions. im a big fan of the civ series and have spent countless hours on the past games.",550.2
"i would recommend the game, cause it is hours and days of fun. as for steam... it sucks with the logging in to their system. also they make it hard to do any upgrades. so unless youve got about a day to screw around with them having you log into their system.",1096.4
"this game is glorious, but it should not be billed as steam play exactly, because multiplayer fails to launch if a pc and a mac are in the same game.",232.5
"gandhi is an  and genghis khan is a nice guy. welcome to civ.",171.3
"are you prepared to use ghandi as your instrument of war against the genghis khan and his ally, george washington, in a race for nuclear weapons? this is a game you play if you have a full month to kill. its a game where you start at 7pm and then stop playing at 8am because you have to go to work. this is the definition of video game crack.",43.1
"i like the game ,because it have so many civilizations!!!!!!",136.6
"have sank many hours into this game - a rich world and complex strategy game. flaws: multiple playthroughs can be repetitive. ai civilizations are often unpredictable, often declaring war on yours for no tangible reason, despite previous cooperation. i am told that the dlc packs go some way to fixing this.",208.1
"honestly the greatest steam game ive played to date. i highly recommend. 10/10",464.4
"amazing game, really pulls you in once you get the basics. a lot of variation and endless fun with your friends. definitely a must have.",171.4
"excellent strategy game that you can get lost in for hours. disapointed in the fact that nearly all the multiplayer servers all require you to have the dlc brave new world ( a ripoff in price). other then that good game.",42.4
"this game is great really recomend it but it is a game where its alot more fun to play with friends rather than by yourself.",271.9
"too hard to understand, i hate it....! how can i get my money back! -that is what i used to say to this game. i completely change my mind this game is endless fun!",55.7
"multiplayer is a bit buggy but it is still a brilliant game. especially in this sale, the full version for 9 is incredibly cheap",76.6
"as a single player game: magnificent and flawless but multiplayer experience is horrendous. disconnections start after 20-30 turns, especially youre playing with more than 4-5 people. sometimes nothing happens, then suddenly game goes boom, and when you try reloading your latest save, half of the players cant even join to the lobby. it was a real ordeal on my part. stay away from multiplayer tab unless all players have top-notch crystal-clean connections.",139.5
"this game is pretty damn fun. theres endless possibilities and will not get boring.",104.0
"simply, there are better games out there. the fact that metacritic believes it to be the greatest strategy game of all time is insulting. the ai are bad, the multiplayer is broken, and frankly i just find there to be a lack of content. a big company releasing so little, you really get the impression they are money grabbing. by far, paradox interactive are my favourite game devs. their games deserve the title of greatest strategy. if you are easily satisfied then get this game. if you are mature and enjoy a challenge with many times more indepth content, then get eu4, ck2 or hoi3. thats what i think.",25.9
"civ 5 is definitely the best one to come out so far. the graphics and the gameplay are awesome! i have pretty much all the dlc and both expansion packs, which really add amazing depth to the game. i started with just the basic game at first though, and instantly i was hooked and have been ever since. i love this game! but dont listen to me, i am but a humble servant...",140.1
"i ruled the world as a fascist germany and steam rolled england, russia, and america with nukes and giant death robots. 8/10",56.3
"great game, but you really need both expansions to get the real deal",91.3
"very very good, however i do have some crashes but overall this game is epic",39.4
"sunk nearly 600 hours into this game, still find it deep and rewarding, best current 4x game on the market 10/10, concentrates on civilization building, not just warfare.",617.7
"this is a game that is easy to come back to on those quiet nights. every play through is different because of all the combinations of ways to win. this is especially fun in multiplayer but turns can start to take a really long time as the game progresses.",143.7
"do you like turn based strategy games? have you ever wondered what it would be like to play against ghandi (he will nuke your cities). do you love hexagon based movements? do you love expensive dlc? if you answered yes to any of these questions. buy this game when its on sale. which is all the time",107.5
"you will spent your all time for playing this game.",10.3
"best sid meiers game by far it is a very fun game and u dont finish games to fast but it dosent take to long",48.0
"ive played a little bit of the game and get what the game is about. with the time ive played ive experienced victory and total defeat. the game has great features and awesome gameplay, but with only one downside. if you some much as  off another civ a little bit. they will want nothing more but to kill you and turn your allies against you. but that kinda just adds to the gameplay i suppose. but this game is great to play with friends, you can team up and take out everyone else, or be that one  and be all warlord like ( totally me ). but overall it is a great game, and even better with friends. hope this review helped in some way.",43.4
"the fluidity and addictive nature of this game really made me feel comfortable as a first time strategy game player. a must buy. unless you value your social life.",178.7
"love it! really great game. i recomment it to anyone who likes strategie games.",44.2
"excellent quality. binds all of the qualities a turn based strategy should have and near perfects them. fun to play, at times a bit slow but enjoyable regardless. riddled with some questionable design choices it is sometimes frustrating to play. all around a truly high quality game. rating: 96%",342.2
"great game, highly addictive, strategical and competitive. the obly con are the laoding screens= too long :/ overall one of my best games i own :)",92.5
"this game is simply amazing. i nuke all the other countries. starting with ghandi.",224.0
"this game is like viagara,serioulsy,this game is so addictive that my balls sweat everytime i play it because i dont shower in a week. the game is like the ultimate fantasy(gandhi nuking the aztecs or washington bombing the mongols.). play this game now",154.3
"a video-game boardgame that accurately pays homage to and makes fun of real-life cultures by quite nearly replicating some of the most believeable and unbelieveable events of human history. cautionary for the impatient, this game takes a long time to play!",45.9
"oh my god this game is so addiciting if you love rts, if you dont you will still freaking love it!",80.7
"with the new gods and kings expac, this game is taken from a mediocre entry into the hallowed series to a game worthy of being a civ game.",309.5
"it was a interesting and creative game. it had limited resources that made it more of a challenge but gives you a reason to expand to other regions. the idea and story behind the game is truely a recipe for fun and creativity. i have payed these games before on other systems and inever get tired of all the things i can complete and do on civilization.",3.6
"i absolutely love this game before getting the game i desired to get this game and it delivered on what i was desiring. thank you!",352.2
"notice how all reviewers have 100+ hours into the game. i think that explains how good the game is.",390.9
"highly recommended if you dont want to go outside ever again",138.3
"a good civilization game, im glad with what theyve added to this part of the series and how they fixed other things with dlc. not much to say extra about it, if you liked civ 4 youll probably like civ 5.",26.4
"amazingly good strategy game. if ure looking for great turn-based strategy game u dont have to search any longer! this is the masterpiece of strategy games, and with its 2 big dlcs its even better than just the base game. if i only had more time to play it ... it would be a great game if youre in prison, ud have a lot of time to improve your strategy. score 10/10!",4.8
"its awesome but takes a loooong time and when i finaly got to a gun i crashed d: although i recommend it!",36.9
"infact one of my favorite games, this game lets you customize your own empire through power or diplomancy. even science and culture. however without the gods and kings and brave new world expansions (also babylon) the game gets boring. however with the 2 expansions the game is a masterpeice. civ5 vanilla: 5/10 civ5 expansions: 10/10 (also buy complete instead of paying for dlcs later, 50$ for complete yet around 100$ for all the dlc sepreatly)",475.7
"one of the best strategy games out there. the dlcs are pricey, but 35 for the base game + all dlc is a good deal in my opinion. would definitley recommend this to anyone looking for a fun strategy game! :)",74.7
"the only civilization game ive played before i played civilization v was civ.exe aka civilization. like, the first one. that is how old school i am. but enough about me, this is about civilization v. the first thing that hit me about civilization v (after figuring out how to prevent it from crashing during the intro video, that is) was how crappy the graphics are. everything is like little men and cities and vehicles that stuff. thats disgusting. civilization had little squares for everything (except planes - they were circles). cities were squares, men were squares, tanks, boats, catapults, missiles. everything was squares and that is how it should be. but its ok because civilization v has this strategic view that makes everything squares like they should be. once i found that setting i was able to enjoy the rest of this games bugs in style.",292.2
"quite enjoyable if you like turn-based strategic gameplay",204.2
"havent played it much, i need brac  dlc to play with nick and collins... what the  i buy the game 5 dollars 6 years ago dont know hwo to play why did i eeven install it? 14/14 - its alright",15.3
"you create growing empire at the dawn of human history that actually progresses through time advancing/evolving technologically over time as you create your own version of human history. who could ask for a better rpg world warfare game?",32.2
"it gives you a reason to stay up until 3 every night, even when you dont want to or really shouldnt. it just does through pure unadulterated substance. 10/10 will play every day for the rest of my life.",92.6
"this is a awesome game it takes me back to the times i was playing command and conqure for the ps1 and ps2 it truly is a amazine game i recomend you buying it. it is very cheap for what you get and i almost forgot its on pc so you can easly mod it there are also some great mods out there one of my best mods are the world war 2 remake mods it is a fantastic mod and you can choose to be any country form britain, france, germany,usa,ussr it is a classic mod and i hope the guy or girl makes another! this is my post on this game thanks for reading! btw check out my youtube channel i am starting to make some videos on this game i just need to find the right capture software!",14.1
"one of the best strategy games to this date (even compared to rts genre). dating from the first original civ i this is the game that i always played and consume much of my times. some of the critics to the game is the insane cpu requirements for this game because previous installment of civ always light on cpu and graphic resources, and the exclusion of features like religion and extended diplomat system in the vanilla version (availabe but requires g & k or brave new worlds dlc while previous civ game it is included in base game).",250.0
"i keep coming back to it, and it always sucks me in for hours.",120.8
"probably the greatest turn based strategy game ive played to date. with all the different victory conditions, map layouts, and leaders, its like playing a different game each time. the games do take a long time though, especially playing with others, be prepared to sit down for 6 hours and play. or you can do pitboss games and the game also alows you to safe it and pick it up later.",137.4
"its hard not to enjoy the civilization games, and this is so far my favorite. the expansions make it even better.",330.1
"one of the best games that will consume hours and make you hate your best friends!",203.6
"this game will take away all of your time. not spare time, all of your time.",658.6
"fun time burning game :) awesome to play with friends.",306.1
"very good, top end turn based stratagy! 85/100 graphics 70/100 sound 90/100 gameplay 60/100 replay 30/100 customization dont expect customization to be high in a game like this, although for this game it doesnt really matter, good game great to play with friends can get repatitious/ boreing after a while.",19.3
"this game is a great statergy game. it is hard to pick up, it will take practice but once you know how to play youll be able to play. i highly recommend this game",14.6
"if you enjoy air, you will love this game!!!(go ahead try not breathing....)",348.4
"a great game that quickly sucks up hours of your life, the civ series never fails to disapoint.",106.1
"best strategy game ive ever played, its silly how addicting this game is. once you start a game and you get into it - you instantly forget about time.",105.2
"as a bad rts player, i recommend civilization as it is turn-based ;). anyway, the nation you guide in the game, organized in cities, has a very deep but easily approachable management system, and advancing through the game is very satisfactory.",34.9
"amazing and fun strategy game! only the best can win it all!",39.2
"a very good turn based stategy game with a very good combat system and numerous ways to win. the choice of civilisations is also very good, each being specialised in their own way, be it for a domination victory or a cultural one. there is however one big issue with the game that i find really annoying; the automatic camera. the camera will jump to the next unit that needs orders, this can be sometimes be good, however it jumps to units all over the map, rather than the closest ones. overall it is a good game and i reccomend that you get it.",391.7
"great game, in my opinion. ive spent quite a few hours playing it, and i can say one thing for sure: you need the dlc to get the full experience. great game though.",216.2
"great replay value, although you unfortunatley will not be able to replay it since you will die of old age during your first game 10/10",113.6
"i love this game! its easy to approach but hard to master, its thematic, the replayability is great as you branching paths and policy trees can be varied from the very start. striving to get the best, most successful historical civilization is truly addictive!",111.7
"so much fun! such long games ... cant.stop.playing",92.7
"civ v games take a long time and are very addicting but challenge your strategic ability and put you in the throne of a nation. highly recommended.",19.1
"probably my favorite game to play at the moment. i love it even though i hardly ever decide to finish old games. way more fun to start new ones!",70.5
"a good game alone, even better with a few friends. only wish we could have mods in the multiplayer.",220.8
"one of the best strategy games ive ever played and it keeps getting better with each expansion. the complete edition is very much worth picking up, too - very few of the dlcs arent worth going through.",67.3
"another great installment in this classic franchise.",412.4
"it really doesnt get better than this for a civilization management game. with the two expansions you have unlimited options for play style. ive easily sunk more than 600 hours into this game and i keep coming back. tons of mods in workshop also help keep things fresh as well and the community support is unlike any other game out there. i cant recommend this enough. look out for fredrich the great. he lies.",725.9
"a game you can play and literally lose days at a time, then after 20 or so hours of gameplay and lose so its all been for nothing! fantastic game, if i ever get bored or have spare time on my hands, throw it on and watch the day disappear. easy enough to pick up as well, cant wait for next expansion..",81.2
"i was playing this game and then i realized that i had been playing for 120 hours straight and got off",121.6
"this is a vast improvement over the previous titles, and keeps you entertained for hours.",30.8
"lots of fun, highly recommended to anyone with a bit of patience and a willingness to figure stuff out :)",93.4
"really? youre wasting you time reading user reviews when you could be playing civ v right now? seriously, buy it.",52.9
"very good game, a big improvement over the first game in my opinion.",14.7
"one... more... turn... i cant tell you how many times i have said those three words while playing this game. if you love strategy, history, alternate history, or just having a good multiplayer match with friends, get this game. where else will you become peacekeepers with genghis khan and atilla? where else will you team up to defeat the evil, warmongering, nuclear menace that is gandhis india? where else will you find mods that allow you to play as the daleks, arstotzka or even equestria? no where! so get the game already! (dont forget all of the dlc!) 10/10",245.3
"this game is so amazing i can not fully begin to tell you how fun and extraordinary this game is!!! this game has always been my favorite game and i cant wait to see what this game will bring next!",192.7
"civ 5 is one of the most addictive games on the market. its replayability is near infinate, and that is only increased by the ease of playing online with other steam members (way easier that the past attempts at multiplayer).",135.8
"i love this game by far the best game you can get for wartime fun. the strategy that goes into building your empire up and making everyone happy and fat with food. after you build it up i normaly shot for a fight to death to see who wins and its epic the way you feel after beating the  out of your bff in multi player.",538.6
"building on the originals its a very time consuming game. but very enjoyable.",126.9
"spent 150+ hours on this game. absolutely incredible. 0 out of 5",276.1
"great game, would definitely recommend it. only downfall is that it is waaaay too addictive.",206.0
"sid meiers first creation - railroda tycoon on the pc. it was a great game and that was back in the early 1990s. things have come along since then and this still represents a great gamge from a great name and a great house.",510.1
"this game annoy me just gut ask by rome if i could help them kill germans and i say oki but he had to wait 10 rounds so i could be ready they 10 rounds pass and im haf way down to germany and then rome decleare war agianst me insted of germany the computer have no problem whith attacking you from behiend whith out warning then you kick their  and they want peace you refuce and take the capital and some how they make peace whith out you know it and you have to wait and in the mean time the computer talks bad about to the other contry saying you are the bad guy so they also wanna attack you you never know if they are your friend or they wanna attack you dislike",45.5
"game is great, new expacs make it great fun and adds alot of civs and its alot of fun playing on immortal and seeing ghandhi come and attack you with half a million nukes xd pros - game contains alot of fun and the modding community is great for keeping up the fun and adding new content cons - seeing missionaries and  inside your borders and not being able to attack them if you aint a  is really annoying. would 10/10 anyday.",401.0
"this game is one of - if not the- best strategy games on steam. its vibrant, exciting, and has near infinite replayability.",158.9
"love the game, just cant finish the reveiw yet. im finishing off ghandi with nukes.  15/10",1078.1
"complete edition on king uin . com 15 euro max +300 hours = profit",519.9
"it took only one time through the civ 5 game to appreciate it. now, its my favorite civ game (and i started with civ 1).",752.1
"great game! it blends together strategy, micro-managing, and action, to make the perfect genre!",552.0
"this game made me think strategy games are  anymore, ghandi has nukes too. 11/10 would bang.",59.6
"you can easily find yourself investing way too much time into this one, great game!",21.2
"if youve got the expansions, and you want to play with someone, hit me up! unless we dont talk much, then just stay away loser. jk, i would play this game with homeless kittens if i had to, and that would be really cute to do.",321.7
"civilization v is the ultimate strategy-turned base game. why? well mainly because every single move, action, order or whatever has a consecuence in the future (might be instant or in another era). the different personalities of the worlds leaders vary from warmongers all the way to peace keepers and makes the atmoshpere of the game much more realistic in comparison to other strategy games. before playing this game i was a fan of age of empires, i bought this game because a friend recommended it to me, now i hardly play aoe since the game in general is so poor in comparison to civilization v. the different possibilites to play in this game are endless and go from capturing all the worlds capital cities to be voted as world leader in the united nations. in conclusion, civilization v is the best option for strategy games fans.",532.5
"ill write this review... 1 sec... just 1 more turn...",69.0
"when i lost contact with my friends the ai in this game did suffice. overall a really fun game, can be a bit enraging if youre not prepared for a situation. 10/10",34.0
"when people discuss whether games are art or not, this is the answer.",798.8
"this is a good game for people able to sit down and play it but it takes a decent amount of time i think its a good game",544.7
"recommend dont critisize until youve played it good overhead strategy game which involves planning and thinking ahead of the game. graphics are fairly good for a game of this genre. there are a few bugs (mainly on multiplayer) none too noticable.. i cant go in full depth personally since i dont have a great amount of hours playing. have fun.",35.4
"i have been a long time fan of civ games and this one is just the natural progression of what has been a very good line of games. anyone a fan of strategy and 4x games would do well to play this. combined with the workshop, there is endless replay value to an already great game. i even recommend all the dlc, and that is something i rarely do. get it, play it, its good. 85% greatness. (where 50% is average)",678.8
"this game will end your life. get it at your own risk.",101.8
"i bought this game and was very satisfied with it as i had 22hours played within only two days. however i was later so mad that i nearly obliterated my computer as this fuc**** game shuts down whenever im about 1 hour in to a game in multiplayer, civilization v has stopped responding oh and if it was just that easy to task manager abort it, i wouldnt write this review, because, no it wont allow itself to be shut down, no no, it rather bug my task manager again. anyhow, let off from multiplayer this game is fantastic! 8/10 would play again!",174.7
"very addictive and a different game everytime you restart.",6.5
"an absolute must-have for any pc gamer. its easy to get into, while at the same time has a great degree of complexity. it has infinite replayability and can be a massive time sink. the base game is solid, but make sure to get at least the gods and kings expansion for a better experience.",157.2
"its a fun game and also a great time sink. would reccomend to anyone with alot of free time and nothing to do.",352.5
"good game, but remember, a dead ghandi is a good ghandi",94.4
"simply the best world domination simulator on the market.",667.2
"no words can explain how great this game is! 11/10 :d",22.2
"my god civ v is such an addicting experience. while it might not be the perfect grand-strategy experience, it certainly achieves what it tries to do. like every civilization game, its played best with expansions, and both brave new world and gods & kings are wonderful addons that really add to the experience in great way, the world congress is a perfect addition to the game, and that is just one of many features that these expansions succeed with. i dont really know what makes civ so addicting, its just so varied and you can either play as a warmonger or a peacekeeper, its up to you. this is one of my favorite games ever and ive had so much fun with it, as i will continue to have. if you like turn-based strategy, this game is a must.",427.4
"this game is emaculate in my opinion, par the ocassional issue with playing with people across the pond... whether you enjoy smashing the ai or making alliances and betraying your friends.. this game is one of the best strategy games out there for it.",174.1
"what a game, hugely reccomended to people who are interested in historical games, for me its like the total war series but you can start from the beginning, and thats what i enjoy, manipulating technology! but warning gandhi.",321.4
